Ligand,Ligand_ENSEMBL,Receptor,Receptor_ENSEMBL,species,SOURCE (Literature or DAC-curated),DOI
H2-T23,,KLRD1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
H2-M3,,KLRD1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HMGB1,,AGER,,mus_musculus,DAC-curated,
ICOSL,,ICOS,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IFNA1,,IFNAR1,,mus_musculus,DAC-curated,
IFNA1,,IFNAR2,,mus_musculus,DAC-curated,
IFNB1,,IFNAR1,,mus_musculus,DAC-curated,
IFNB1,,IFNAR2,,mus_musculus,DAC-curated,
IFNE,,IFNAR1,,mus_musculus,DAC-curated,
IFNE,,IFNAR2,,mus_musculus,DAC-curated,
IFNG,,IFNGR1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IFNG,,IFNGR2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IFNK,,IFNAR1,,mus_musculus,DAC-curated,
IFNK,,IFNAR1,,mus_musculus,DAC-curated,
IFNL2,,IFNLR1,,mus_musculus,DAC-curated,
IFNL3,,IFNLR1,,mus_musculus,DAC-curated,
IFNL2,,IL10RB,,mus_musculus,DAC-curated,
IFNL3,,IL10RB,,mus_musculus,DAC-curated,
IGF1,,IGF1R,,mus_musculus,DAC-curated,
IL10,,IL10RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL10,,IL10RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL11,,GM13305,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL11,,IL6ST,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12A,,IL12RB1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12A,,IL12RB2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12A,,CD28,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12B,,IL12RB1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12B,,IL12RB2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12B,,IL23R,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL13RA1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL13RA2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL4RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL15RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL2RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL2RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,CD4,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,GRIN2C,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,GRIN2D,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNA3,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCND1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCND2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNJ10,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNJ15,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNJ4,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17A,,IL17RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17A,,IL17RC,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17B,,IL17RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17F,,IL17RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL18R1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL18RAP,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL1RAPL1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL1RL2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL19,,IL20RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL19,,IL20RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1A,,IL1RAP,,mus_musculus,DAC-curated,
IL1A,,IL1R1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1A,,IL1R2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1A,,IL1RAP,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,IL1R1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,IL1R2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,IL1RAP,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,ADRB2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1F10,,IL1R1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1RN,,IL1R1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1RN,,IL1R2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,IL2RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,IL2RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,CD53,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,NGFR,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL20,,IL20RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL20,,IL20RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL20,,IL22RA1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL21,,IL21R,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL21,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL10RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL22RA1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL22RA2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL10RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL23A,,IL12RB1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL23A,,IL23R,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL24,,IL20RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL24,,IL20RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL24,,IL22RA1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL25,,IL17RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL27,,IL27RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL3,,CSF2RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL3,,IL3RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL31,,IL31RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL31,,OSMR,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL33,,IL1RAP,,mus_musculus,DAC-curated,
IL33,,IL1RL1,,mus_musculus,DAC-curated,
IL34,,CSF1R,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL4,,IL13RA1,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL4,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL4,,IL4RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL4,,CD53,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL4,,IL13RA2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL5,,CSF2RB,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL5,,IL5RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL6,,IL6RA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL6,,IL6ST,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL7,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL7,,IL7R,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL9,,IL2RG,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL9,,IL9R,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
INS1,,INSR,,mus_musculus,DAC-curated,
INS2,,INSR,,mus_musculus,wallet,
LEP,,LEPR,,mus_musculus,DAC-curated,
LGALS9,,HAVCR2,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
LIF,,LIFR,,mus_musculus,DAC-curated,
MIF,,CXCR2,,mus_musculus,DAC-curated,
MIF,,CXCR4,,mus_musculus,DAC-curated,
MIF,,CD74,,mus_musculus,DAC-curated,
MMP9,,CD44,,mus_musculus,DAC-curated,
N/A,,VDR,,mus_musculus,DAC-curated,
N/A,,TLR2,,mus_musculus,DAC-curated,
N/A,,TLR4,,mus_musculus,DAC-curated,
N/A,,MYD88,,mus_musculus,DAC-curated,
N/A,,GRIN1,,mus_musculus,DAC-curated,
N/A,,GRIN2A,,mus_musculus,DAC-curated,
N/A,,GRIN2B,,mus_musculus,DAC-curated,
N/A,,GRIN2C,,mus_musculus,DAC-curated,
N/A,,GRIN2D,,mus_musculus,DAC-curated,
N/A,,GRIN3A,,mus_musculus,DAC-curated,
N/A,,GRIN3B,,mus_musculus,DAC-curated,
N/A,,GABBR1,,mus_musculus,DAC-curated,
N/A,,AR,,mus_musculus,DAC-curated,
N/A,,ESR1,,mus_musculus,DAC-curated,
N/A,,ESR2,,mus_musculus,DAC-curated,
N/A,,PGR,,mus_musculus,DAC-curated,
N/A,,GRIA1,,mus_musculus,DAC-curated,
N/A,,GRIA2,,mus_musculus,DAC-curated,
N/A,,GRIA3,,mus_musculus,DAC-curated,
N/A,,GRIA4,,mus_musculus,DAC-curated,
NGF,,NGFR,,mus_musculus,DAC-curated,
NGF,,"	NTRK1",,mus_musculus,DAC-curated,
NGF,,SORT1,,mus_musculus,DAC-curated,
NRTN,,RET,,mus_musculus,DAC-curated,
NTF3,,NTRK2,,mus_musculus,DAC-curated,
NTF3,,NTRK3,,mus_musculus,DAC-curated,
NTF3,,NGFR,,mus_musculus,DAC-curated,
NTF3,,SORT1,,mus_musculus,DAC-curated,
NTF5,,NTRK2,,mus_musculus,DAC-curated,
OSM,,OSMR,,mus_musculus,DAC-curated,
PDGFA,,PDGFRA,,mus_musculus,DAC-curated,
PDGFB,,PDGFRB,,mus_musculus,DAC-curated,
PORCN,,LRP5,,mus_musculus,DAC-curated,
PORCN,,LRP6,,mus_musculus,DAC-curated,
PORCN,,FZD4,,mus_musculus,DAC-curated,
PSPN,,RET,,mus_musculus,DAC-curated,
RSPO1,,LRP5,,mus_musculus,DAC-curated,
RSPO1,,LRP6,,mus_musculus,DAC-curated,
RSPO1,,FZD4,,mus_musculus,DAC-curated,
RSPO2,,LRP5,,mus_musculus,DAC-curated,
RSPO2,,LRP6,,mus_musculus,DAC-curated,
RSPO2,,FZD4,,mus_musculus,DAC-curated,
RSPO3,,LRP5,,mus_musculus,DAC-curated,
RSPO3,,LRP6,,mus_musculus,DAC-curated,
RSPO3,,FZD4,,mus_musculus,DAC-curated,
S100A6,,AGER,,mus_musculus,DAC-curated,
SELPLG,,SELP,,mus_musculus,DAC-curated,
SELPLG,,SELE,,mus_musculus,DAC-curated,
SELPLG,,SELL,,mus_musculus,DAC-curated,
SPP1,,CD44,,mus_musculus,DAC-curated,
SRC,,PTK2,,mus_musculus,DAC-curated,
SST,,SSTR1,,mus_musculus,DAC-curated,
SST,,SSTR2,,mus_musculus,DAC-curated,
SST,,SSTR3,,mus_musculus,DAC-curated,
SST,,SSTR3,,mus_musculus,DAC-curated,
SST,,SSTR5,,mus_musculus,DAC-curated,
TGFB1,,TGFBR1,,mus_musculus,DAC-curated,
TGFB1,,TGFBR2,,mus_musculus,DAC-curated,
TGFB2,,TGFBR1,,mus_musculus,DAC-curated,
TGFB2,,TGFBR2,,mus_musculus,DAC-curated,
TGFB3,,TGFBR1,,mus_musculus,DAC-curated,
TGFB3,,TGFBR2,,mus_musculus,DAC-curated,
TNF,,TNFRSF1A,,mus_musculus,DAC-curated,
TNF,,TNFRSF1B,,mus_musculus,DAC-curated,
TNFRSF14,,BTLA,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
TNFSF18,,TNFRSF18,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
TNFSF4,,TNFRSF4,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
TNFSF9,,TNFRSF9,,mus_musculus,inferred from human: Steele et al. Nature Cancer 2020 (SUP TABLE 5),
VEFGD,,FLT4,,mus_musculus,DAC-curated,
VEGFA,,FLT1,,mus_musculus,DAC-curated,
VEGFA,,KDR,,mus_musculus,DAC-curated,
VEGFC,,FLT3,,mus_musculus,DAC-curated,
WNT2,,LRP6,,mus_musculus,DAC-curated,
WNT2,,LRP6,,mus_musculus,DAC-curated,
WNT2,,LRP6,,mus_musculus,DAC-curated,
WNT3,,LRP5,,mus_musculus,DAC-curated,
WNT3,,LRP6,,mus_musculus,DAC-curated,
WNT3,,FZD4,,mus_musculus,DAC-curated,
WNT5A,,LRP5,,mus_musculus,DAC-curated,
WNT5A,,LRP5,,mus_musculus,DAC-curated,
WNT5A,,LRP5,,mus_musculus,DAC-curated,
WNT7A,,FZD4,,mus_musculus,DAC-curated,
WNT7A,,FZD4,,mus_musculus,DAC-curated,
WNT7A,,FZD4,,mus_musculus,DAC-curated,
FGF2,,FGFR1,,mus_musculus,wallet,
FGF2,,FGFR2,,mus_musculus,wallet,
FGF2,,FGFR3,,mus_musculus,wallet,
FGF2,,FGFR4,,mus_musculus,wallet,
FGF3,,FGFR1,,mus_musculus,wallet,
FGF3,,FGFR2,,mus_musculus,wallet,
FGF3,,FGFR3,,mus_musculus,wallet,
FGF3,,FGFR4,,mus_musculus,wallet,
FGF4,,FGFR1,,mus_musculus,wallet,
FGF4,,FGFR2,,mus_musculus,wallet,
FGF4,,FGFR3,,mus_musculus,wallet,
FGF4,,FGFR4,,mus_musculus,wallet,
FGF5,,FGFR1,,mus_musculus,wallet,
FGF5,,FGFR2,,mus_musculus,wallet,
FGF5,,FGFR3,,mus_musculus,wallet,
FGF5,,FGFR4,,mus_musculus,wallet,
FGF6,,FGFR1,,mus_musculus,wallet,
FGF6,,FGFR2,,mus_musculus,wallet,
FGF6,,FGFR3,,mus_musculus,wallet,
FGF6,,FGFR4,,mus_musculus,wallet,
FGF7,,FGFR1,,mus_musculus,wallet,
FGF7,,FGFR2,,mus_musculus,wallet,
FGF7,,FGFR3,,mus_musculus,wallet,
FGF7,,FGFR4,,mus_musculus,wallet,
FGF8,,FGFR1,,mus_musculus,wallet,
FGF8,,FGFR2,,mus_musculus,wallet,
FGF8,,FGFR3,,mus_musculus,wallet,
FGF8,,FGFR4,,mus_musculus,wallet,
FGF9,,FGFR1,,mus_musculus,wallet,
FGF9,,FGFR2,,mus_musculus,wallet,
FGF9,,FGFR3,,mus_musculus,wallet,
FGF9,,FGFR4,,mus_musculus,wallet,
FGF10,,FGFR1,,mus_musculus,wallet,
FGF10,,FGFR2,,mus_musculus,wallet,
FGF10,,FGFR3,,mus_musculus,wallet,
FGF10,,FGFR4,,mus_musculus,wallet,
FGF2,,FGFR1,,homo_sapiens,wallet,
FGF2,,FGFR2,,homo_sapiens,wallet,
FGF2,,FGFR3,,homo_sapiens,wallet,
FGF2,,FGFR4,,homo_sapiens,wallet,
FGF3,,FGFR1,,homo_sapiens,wallet,
FGF3,,FGFR2,,homo_sapiens,wallet,
FGF3,,FGFR3,,homo_sapiens,wallet,
FGF3,,FGFR4,,homo_sapiens,wallet,
FGF4,,FGFR1,,homo_sapiens,wallet,
FGF4,,FGFR2,,homo_sapiens,wallet,
FGF4,,FGFR3,,homo_sapiens,wallet,
FGF4,,FGFR4,,homo_sapiens,wallet,
FGF5,,FGFR1,,homo_sapiens,wallet,
FGF5,,FGFR2,,homo_sapiens,wallet,
FGF5,,FGFR3,,homo_sapiens,wallet,
FGF5,,FGFR4,,homo_sapiens,wallet,
FGF6,,FGFR1,,homo_sapiens,wallet,
FGF6,,FGFR2,,homo_sapiens,wallet,
FGF6,,FGFR3,,homo_sapiens,wallet,
FGF6,,FGFR4,,homo_sapiens,wallet,
FGF7,,FGFR1,,homo_sapiens,wallet,
FGF7,,FGFR2,,homo_sapiens,wallet,
FGF7,,FGFR3,,homo_sapiens,wallet,
FGF7,,FGFR4,,homo_sapiens,wallet,
FGF8,,FGFR1,,homo_sapiens,wallet,
FGF8,,FGFR2,,homo_sapiens,wallet,
FGF8,,FGFR3,,homo_sapiens,wallet,
FGF8,,FGFR4,,homo_sapiens,wallet,
FGF9,,FGFR1,,homo_sapiens,wallet,
FGF9,,FGFR2,,homo_sapiens,wallet,
FGF9,,FGFR3,,homo_sapiens,wallet,
FGF9,,FGFR4,,homo_sapiens,wallet,
FGF10,,FGFR1,,homo_sapiens,wallet,
FGF10,,FGFR2,,homo_sapiens,wallet,
FGF10,,FGFR3,,homo_sapiens,wallet,
FGF10,,FGFR4,,homo_sapiens,wallet,
FGF1,,FGFR1,,homo_sapiens,wallet,
FGF1,,FGFR2,,homo_sapiens,wallet,
FGF1,,FGFR3,,homo_sapiens,wallet,
FGF1,,FGFR4,,homo_sapiens,wallet,
INHBA,ENSG00000122641 ,ACVR2A,ENSG00000121989,homo_sapiens,wallet,
INHBA,ENSMUSG00000041324 ,ACVR2A,ENSMUSG00000052155 ,mus_musculus,wallet,
INHBA,ENSG00000122641 ,ACVR2B,ENSG00000114739,homo_sapiens,wallet,
INHBA,ENSMUSG00000041324 ,ACVR2B,ENSMUSG00000061393,mus_musculus,wallet,
INHBB,ENSG00000163083 ,ACVR2A,ENSG00000121989,homo_sapiens,wallet,
INHBB,ENSMUSG00000037035 ,ACVR2A,ENSMUSG00000052155 ,mus_musculus,wallet,
INHBB,ENSG00000163083 ,ACVR2B,ENSG00000114739,homo_sapiens,wallet,
INHBB,ENSMUSG00000037035 ,ACVR2B,ENSMUSG00000061393,mus_musculus,wallet,
INHA,ENSG00000123999,ACVR2A,ENSG00000121989,homo_sapiens,wallet,
INHA,ENSMUSG00000032968 ,ACVR2A,ENSMUSG00000052155 ,mus_musculus,wallet,
INHA,ENSG00000123999,ACVR2B,ENSG00000114739,homo_sapiens,wallet,
INHA,ENSMUSG00000032968 ,ACVR2B,ENSMUSG00000061393,mus_musculus,wallet,
INHBE,ENSG00000139269 ,ACVR2A,ENSG00000121989,homo_sapiens,wallet,
INHBE,ENSMUSG00000047492 ,ACVR2A,ENSMUSG00000052155 ,mus_musculus,wallet,
INHBE,ENSG00000139269 ,ACVR2B,ENSG00000114739,homo_sapiens,wallet,
INHBE,ENSMUSG00000047492 ,ACVR2B,ENSMUSG00000061393,mus_musculus,wallet,
INHBC,ENSG00000175189 ,ACVR2A,ENSG00000121989,homo_sapiens,wallet,
INHBC,ENSMUSG00000025405 ,ACVR2A,ENSMUSG00000052155 ,mus_musculus,wallet,
INHBC,ENSG00000175189 ,ACVR2B,ENSG00000114739,homo_sapiens,wallet,
INHBC,ENSMUSG00000025405 ,ACVR2B,ENSMUSG00000061393,mus_musculus,wallet,
CCL21B,ENSMUSG00000095675,CCR7,ENSMUSG00000037944,mus_musculus,wallet,10.1084/jem.20161864
CCL21D,ENSMUSG00000094065,CCR7,ENSMUSG00000037944,mus_musculus,wallet,10.1084/jem.20161864
CCL27A,ENSMUSG00000073888 ,CCR10,ENSMUSG00000044052,mus_musculus,wallet,
CCL27B,ENSMUSG00000096826,CCR10,ENSMUSG00000044052,mus_musculus,wallet,
CCL8,ENSMUSG00000009185,CCR3,ENSMUSG00000035448 ,mus_musculus,wallet,10.1186/s12865-017-0237-5
CCL8,ENSG00000108700,CCR3,ENSG00000183625,homo_sapiens,wallet,10.1186/s12865-017-0237-5
HLA-A,,CD160,ENSG00000117281,homo_sapiens,wallet,
HLA-B,,CD160,ENSG00000117281,homo_sapiens,wallet,
HLA-C,,CD160,ENSG00000117281,homo_sapiens,wallet,
HLA-E,,CD160,ENSG00000117281,homo_sapiens,wallet,
HLA-G,,CD160,ENSG00000117281,homo_sapiens,wallet,
H2-K1,ENSMUSG00000061232 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-T23,,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-M3,,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-M2,ENSMUSG00000016283 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-M5,ENSMUSG00000024459 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-Q1,ENSMUSG00000079507 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-Q2,ENSMUSG00000091705 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-Q4,ENSMUSG00000035929 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-Q6,ENSMUSG00000073409 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-Q7,ENSMUSG00000060550 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-T3,ENSMUSG00000054128 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-T22,ENSMUSG00000056116 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-T23,ENSMUSG00000067212 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-T24,ENSMUSG00000053835 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
H2-D1,ENSMUSG00000073411 ,CD160,ENSMUSG00000038304 ,mus_musculus,wallet,
PVR,ENSMUSG00000040511 ,CD226,ENSMUSG00000034028 ,mus_musculus,wallet,
PVR,ENSG00000073008,CD226,ENSG00000150637,homo_sapiens,wallet,
NECTIN2,ENSMUSG00000062300 ,CD226,ENSMUSG00000034028 ,mus_musculus,wallet,
NECTIN2,ENSG00000242242,CD226,ENSG00000150637,homo_sapiens,wallet,
PVR,ENSMUSG00000040511 ,CD96,ENSMUSG00000022657,mus_musculus,wallet,
PVR,ENSG00000073008,CD96,ENSG00000153283,homo_sapiens,wallet,
PVR,ENSMUSG00000040511 ,TIGIT,ENSMUSG00000071552,mus_musculus,wallet,
PVR,ENSG00000073008,TIGIT,ENSG00000181847,homo_sapiens,wallet,
PVR,ENSG00000073008,PVRIG,ENSG00000213413 ,homo_sapiens,wallet,
NECTIN2,ENSMUSG00000062300 ,CD96,ENSMUSG00000022657,mus_musculus,wallet,
NECTIN2,ENSG00000242242,CD96,ENSG00000153283,homo_sapiens,wallet,
NECTIN2,ENSMUSG00000062300 ,TIGIT,ENSMUSG00000071552,mus_musculus,wallet,
NECTIN2,ENSG00000242242,TIGIT,ENSG00000181847,homo_sapiens,wallet,
NECTIN2,ENSG00000242242,PVRIG,ENSG00000213413 ,homo_sapiens,wallet,
CEACAM1,ENSG00000079385 ,CEACAM1,ENSG00000079385 ,homo_sapiens,wallet,
CEACAM1,ENSMUSG00000074272 ,CEACAM1,ENSMUSG00000074272 ,mus_musculus,wallet,
CSF2,ENSMUSG00000018916,CSF2RA,ENSMUSG00000059326 ,mus_musculus,wallet,
CSF2,ENSG00000164400,CSF2RA,ENSG00000198223,homo_sapiens,wallet,
CSF2,ENSMUSG00000018916,CSF2RB,ENSMUSG00000071713,mus_musculus,wallet,
CSF2,ENSG00000164400,CSF2RB,ENSG00000100368,homo_sapiens,wallet,
CSF3,ENSMUSG00000038067,CSF3R,ENSMUSG00000028859 ,mus_musculus,wallet,
CSF3,ENSG00000108342,CSF3R,ENSG00000119535 ,homo_sapiens,wallet,
CXCL3,ENSMUSG00000029379,CXCR2,ENSG00000180871,mus_musculus,wallet,10.1074/jbc.271.34.20545
CXCL3,ENSG00000163734,CXCR2,ENSMUSG00000026180,homo_sapiens,wallet,10.1074/jbc.271.34.20545
EBI3,ENSG00000105246,IL27RA,ENSG00000104998,homo_sapiens,wallet,
EBI3,ENSMUSG00000003206,IL27RA,ENSMUSG00000005465 ,mus_musculus,wallet,
EDA,ENSG00000158813 ,EDAR,ENSG00000135960 ,homo_sapiens,wallet,
EDA,MGP_NZOHlLtJ_G0036462 ,EDAR,MGP_FVBNJ_G0017081 ,mus_musculus,wallet,
EDA,ENSG00000158813 ,EDA2R,ENSG00000131080 ,homo_sapiens,wallet,
EDA,MGP_NZOHlLtJ_G0036462 ,EDA2R,ENSMUSG00000034457 ,mus_musculus,wallet,
FASLG,ENSG00000117560 ,FAS,ENSG00000026103,homo_sapiens,wallet,
FASL,ENSMUSG00000000817 ,FAS,ENSMUSG00000024778,mus_musculus,wallet,
FLT3LG,ENSG00000090554 ,FLT3,ENSG00000122025,homo_sapiens,wallet,
FLT3L,ENSMUSG00000110206 ,FLT3,ENSMUSG00000042817 ,mus_musculus,wallet,
IFNA2,ENSMUSG00000078354,IFNAR1,ENSMUSG00000022967,mus_musculus,wallet,
